Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Property Type,Residential Type
220231,2022,06/29/2023,Avon,264 NEW ROAD,169910,415000,Residential,Single Family
220420,2022,03/31/2023,New Haven,666 WOODWARD AV,62230,150500,Residential,Condo
22000267,2022,06-09-2023,Cheshire,512 WALLINGFORD RD,187670,319000,Residential,Single Family
220219,2022,07-11-2023,Brookfield,61 COMMERCE RD,1080620,2060450,Industrial,
22092,2022,06-06-2023,Haddam,4 SWAIN JOHNSON TRAIL,140640,290000,Residential,Single Family
220479,2022,03/31/2023,Branford,6G THIMBLE ISLE,45100,130000,Residential,Condo
220041,2022,03/24/2023,East Granby,16 HATCHET HILL ROAD,60700,495000,Residential,Single Family
221677,2022,03-03-2023,Manchester,15 FRENCH ROAD,145300,295000,Residential,Single Family
220098,2022,01/24/2023,Bloomfield,247 DUNCASTER RD,145950,320000,Residential,Single Family
220197,2022,05/31/2023,Ledyard,11 CLARK LN,140350,268000,Residential,Single Family
220044,2022,10/18/2022,Fairfield,121 BEECHWOOD LANE,361410,590000,Residential,Single Family
220677,2022,05/26/2023,Milford,130 OXFORD RD,258710,445000,Residential,Single Family
221752,2022,04/14/2023,Manchester,387 DENNISON RIDGE DRIVE,265600,459900,Residential,Single Family
200007,2020,10-02-2020,South Windsor,23-D AMATO DR,68300,105000,Residential,Condo
221171,2022,06/27/2023,Fairfield,59 MONA TERRACE,987490,1415000,Residential,Single Family
22000021,2022,06/27/2023,Hampton,131 DRAIN ST,153760,250000,Residential,Single Family
